type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1732254953015
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:7beab162-2bba-4d55-9986-f701fe11d11b-1732254415593] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = Creating Stuff
  source_mode = direct
  scale = 1.0
  shadow = true
  rotation = 0.0
  base_color = #FFFF00FF
  refresh = false
  bouncing = false
  element_type = splash_text
  instance_identifier = 4bd04914-a5f6-486d-bbba-8f942f436a59-1732254181647
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = top-centered
  x = -52
  y = 16
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 977bcdbc-09b3-4d64-8e9c-3ec8c9a7c579-1732254181647
  [loading_requirement_container_meta:977bcdbc-09b3-4d64-8e9c-3ec8c9a7c579-1732254181647] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/title.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = ef465643-318c-4185-856c-4044b40fa139-1732254403262
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = top-centered
  x = -144
  y = 38
  width = 286
  height = 60
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 80385019-b113-4215-b120-1e542dc8fe18-1732254403262
  [loading_requirement_container_meta:80385019-b113-4215-b120-1e542dc8fe18-1732254403262] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 8843c15a-578c-4848-aedb-f174d3eaf186-1732253311206
  [executable_block:8843c15a-578c-4848-aedb-f174d3eaf186-1732253311206][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8f6f4f0f-bdd4-4740-b5fa-662ef8bef259-1732253311206
  [loading_requirement_container_meta:8f6f4f0f-bdd4-4740-b5fa-662ef8bef259-1732253311206] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = 62
  y = -8
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = de8561b2-d502-4250-9193-8591ae88fc3b-1732253311206
  [loading_requirement_container_meta:de8561b2-d502-4250-9193-8591ae88fc3b-1732253311206] = [groups:][instances:]
  is_hidden = false
